group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
B_cells,IGHD,30.865833,4.8409305,3.434901733944656e-209,1.717450866972328e-205,0.9845360824742269,0.3722896790980052
B_cells,BANK1,30.04781,4.7535024,2.332006356201447e-198,5.830015890503617e-195,0.9664948453608248,0.3746747614917606
B_cells,CD19,29.014505,4.2292686,4.317543114692302e-185,7.195905191153837e-182,0.9639175257731959,0.37402428447528185
B_cells,IGHM,28.97849,4.312073,1.2283007355018923e-184,1.5353759193773653e-181,0.961340206185567,0.3855160450997398
B_cells,MS4A1,28.741367,4.0999384,1.1611919605966593e-181,1.1611919605966593e-178,0.9639175257731959,0.39440589765828277
B_cells,CD79B,28.553478,4.1799016,2.5431014980936495e-179,2.119251248411375e-176,0.9561855670103093,0.3768430182133565
B_cells,CD79A,27.24385,3.931994,1.9654289220186576e-163,1.4038778014418982e-160,0.9304123711340206,0.37944492627927146
B_cells,TCL1A,26.591581,3.843083,8.494052448736084e-156,5.308782780460052e-153,0.9201030927835051,0.3725065047701648
B_cells,PAX5,26.074528,3.6628428,7.092666936017991e-150,3.940370520009995e-147,0.9175257731958762,0.3668690372940156
B_cells,GENE_0451,17.331783,2.407571,2.7080282113596512e-67,1.3540141056798256e-64,0.7551546391752577,0.38486556808326106
B_cells,GENE_0481,17.2298,2.4329777,1.586993925481371e-66,7.21360875218805e-64,0.7422680412371134,0.37814397224631396
B_cells,GENE_0490,17.155134,2.372867,5.753662640870584e-66,2.3973594336960767e-63,0.75,0.37575888985255856
B_cells,GENE_0478,16.925152,2.410637,2.9359072716341808e-64,1.129195104474685e-61,0.7396907216494846,0.3785776235906331
B_cells,GENE_0476,16.771646,2.3316987,3.934545659367304e-63,1.4051948783454656e-60,0.7371134020618557,0.37402428447528185
B_cells,GENE_0423,16.71908,2.3336065,9.517661900245046e-63,3.1725539667483487e-60,0.7448453608247423,0.3707718993928881
B_cells,GENE_0411,16.604996,2.2701259,6.412538328250596e-62,2.003918227578311e-59,0.7396907216494846,0.3787944492627927
B_cells,GENE_0470,16.440596,2.3194568,9.795102675671963e-61,2.8809125516682246e-58,0.7448453608247423,0.36188204683434516
B_cells,GENE_0401,16.436934,2.284237,1.0405142146316988e-60,2.89031726286583e-58,0.7474226804123711,0.3779271465741544
B_cells,GENE_0425,16.417912,2.3022754,1.4238570212083663e-60,3.746992161074648e-58,0.7345360824742269,0.37185602775368604
B_cells,GENE_0473,16.327444,2.2072237,6.296720628239092e-60,1.574180157059773e-57,0.7371134020618557,0.3813963573287077
Cancer_Epithelial,KRT18,52.00559,4.837244,0.0,0.0,0.9781601588352085,0.3803382057896245
Cancer_Epithelial,ERBB2,50.01294,4.448294,0.0,0.0,0.9622766379880874,0.3760389796503296
Cancer_Epithelial,CD24,49.5827,4.399898,0.0,0.0,0.9642620780939775,0.3734594439667526
Cancer_Epithelial,EPCAM,49.383575,4.2642717,0.0,0.0,0.9649238914626076,0.37431928919461166
Cancer_Epithelial,TOP2A,48.87379,4.213917,0.0,0.0,0.9596293845135672,0.37288621381484666
Cancer_Epithelial,MKI67,47.460583,4.01442,0.0,0.0,0.9556585043017869,0.3872169676124964
Cancer_Epithelial,MUC1,45.48548,3.724594,0.0,0.0,0.9377895433487756,0.3883634279163084
Cancer_Epithelial,ESR1,44.80388,3.6522582,0.0,0.0,0.9364659166115156,0.38779019776440243
Cancer_Epithelial,KRT8,44.070854,3.5644624,0.0,0.0,0.927862342819325,0.38005159071367156
Cancer_Epithelial,KRT19,43.441616,3.4874659,0.0,0.0,0.913964262078094,0.38521066208082544
Cancer_Epithelial,GENE_0039,26.386007,2.2415073,1.9832882006194073e-153,8.263700835914198e-151,0.7273328921244209,0.3700200630553167
Cancer_Epithelial,GENE_0132,25.59686,2.1469545,1.6533922545746995e-144,6.35920097913346e-142,0.7293183322303111,0.37403267411865865
Cancer_Epithelial,GENE_0173,25.116966,2.167457,3.2460074480018715e-139,1.1592883742863828e-136,0.71343481138319,0.35912869016910287
Cancer_Epithelial,GENE_0187,24.911196,2.0612366,5.627127134798251e-137,1.8757090449327503e-134,0.7260092653871608,0.39008311837202636
Cancer_Epithelial,GENE_0046,24.799778,2.0869186,9.01461560118426e-136,2.8170673753700813e-133,0.7127729980145598,0.3757523645743766
Cancer_Epithelial,GENE_0165,24.731817,2.108329,4.8651393627197015e-135,1.4309233419763828e-132,0.7127729980145598,0.3777586701060476
Cancer_Epithelial,GENE_0146,24.721693,2.0906732,6.251466646352786e-135,1.7365185128757737e-132,0.7121111846459298,0.38091143594153054
Cancer_Epithelial,GENE_0095,24.709757,2.1078186,8.400728984778352e-135,2.21071815388904e-132,0.7193911317008603,0.37288621381484666
Cancer_Epithelial,GENE_0026,24.686493,2.125891,1.4937308912215641e-134,3.73432722805391e-132,0.7101257445400397,0.3651476067641158
Cancer_Epithelial,GENE_0183,24.516394,2.0797577,9.877497555610927e-133,2.305070971283778e-130,0.7167438782263402,0.3803382057896245
Cancer_Epithelial_2,MT-CO2,14.781906,5.2630796,1.9166545913517756e-49,4.476449974453527e-46,1.0,0.6766856214459789
Cancer_Epithelial_2,MT-ND5,14.756843,5.8542986,2.7799540227107242e-49,4.476449974453527e-46,1.0,0.5804224207961007
Cancer_Epithelial_2,MT-ND2,14.745712,5.136948,3.278447260302501e-49,4.476449974453527e-46,1.0,0.690089358245329
Cancer_Epithelial_2,MT-ND1,14.726013,6.249623,4.388414130768471e-49,4.476449974453527e-46,1.0,0.5099512591389115
Cancer_Epithelial_2,MT-CYB,14.7080765,4.4177938,5.721048172739753e-49,4.476449974453527e-46,1.0,0.7820877335499594
Cancer_Epithelial_2,MT-RNR2,14.700069,4.45754,6.439393741629344e-49,4.476449974453527e-46,1.0,0.7798537774167343
Cancer_Epithelial_2,MT-ATP6,14.698627,4.763055,6.577919054628799e-49,4.476449974453527e-46,1.0,0.7361900893582454
Cancer_Epithelial_2,MT-ND4,14.6928625,5.517938,7.162319959125643e-49,4.476449974453527e-46,1.0,0.6295694557270511
Cancer_Epithelial_2,MT-CO1,14.678048,4.3522167,8.911849178787007e-49,4.9510273215483375e-46,1.0,0.7875710804224207
Cancer_Epithelial_2,MT-CO3,14.655547,4.969607,1.2415184186478429e-48,6.2075920932392145e-46,1.0,0.7012591389114541
Cancer_Epithelial_2,TOP2A,4.171862,1.3328141,3.0212061809481715e-05,0.013732755367946234,0.7368421052631579,0.5473192526401299
Dendritic_cells,CLEC9A,22.362333,5.1739464,9.159498962867457e-111,4.5797494814337285e-107,0.9946524064171123,0.37481820070642013
Dendritic_cells,ITGAX,21.828959,4.934466,1.2319759825878955e-105,3.0799399564697385e-102,0.9732620320855615,0.37274049449407853
Dendritic_cells,FCER1A,21.033411,4.312844,3.2446108972546784e-98,5.407684828757798e-95,0.9679144385026738,0.37710367753999585
Dendritic_cells,HLA-DQA1,20.361889,4.2053003,3.642674675537537e-92,4.5533433444219206e-89,0.9572192513368984,0.3708705589029711
Dendritic_cells,CD1C,20.200457,4.126593,9.699767939479349e-91,9.699767939479349e-88,0.946524064171123,0.36879285269062956
Dendritic_cells,CLEC10A,19.840775,4.1166925,1.3240095892348638e-87,1.1033413243623867e-84,0.93048128342246,0.37377934760024933
Dendritic_cells,BATF3,19.51631,4.029143,7.979881150582812e-85,5.699915107559152e-82,0.9144385026737968,0.36339081653854144
Dendritic_cells,HLA-DRA,19.26524,3.9562647,1.0517658175734891e-82,6.5735363598343066e-80,0.9197860962566845,0.369416164554332
Dendritic_cells,IRF8,17.539383,3.296481,7.170193878349389e-69,3.9834410435274385e-66,0.9090909090909091,0.37128610014543945
Dendritic_cells,GENE_1439,10.151732,1.879631,3.2553205369937826e-24,1.6276602684968912e-21,0.6898395721925134,0.36629960523581967
Dendritic_cells,GENE_1434,9.201491,1.7214816,3.530158349585488e-20,1.6046174316297672e-17,0.6844919786096256,0.36629960523581967
Dendritic_cells,GENE_1458,9.0077095,1.6909214,2.1040397801693008e-19,8.766832417372088e-17,0.6417112299465241,0.37170164138790773
Dendritic_cells,GENE_1424,8.974716,1.6634145,2.840837176709904e-19,1.0926296833499631e-16,0.679144385026738,0.38312902555578643
Dendritic_cells,GENE_1427,8.929175,1.6969179,4.291972581035528e-19,1.5328473503698314e-16,0.6577540106951871,0.36775399958445876
Dendritic_cells,GENE_1419,8.514066,1.6873839,1.6793876264080143e-17,5.597958754693381e-15,0.6310160427807486,0.37564928319135676
Dendritic_cells,GENE_1436,8.418311,1.4859812,3.819508253915902e-17,1.1935963293487193e-14,0.6470588235294118,0.3777269894036983
Dendritic_cells,GENE_1411,8.339569,1.5815275,7.45614567264879e-17,2.192984021367291e-14,0.6256684491978609,0.36442966964471224
Dendritic_cells,GENE_1400,8.29914,1.6695676,1.0486743785006437e-16,2.9129843847240103e-14,0.6096256684491979,0.3675462289632246
Dendritic_cells,GENE_1401,8.275724,1.5909915,1.276769587869227e-16,3.359919968076913e-14,0.6256684491978609,0.373363806357781
Dendritic_cells,GENE_1415,8.25316,1.5579671,1.5425965809424025e-16,3.856491452356006e-14,0.6310160427807486,0.37835030126740077
Endothelial,CDH5,28.054012,5.0592594,3.568775048493151e-173,1.7843875242465754e-169,0.9867986798679867,0.3759846710666383
Endothelial,PECAM1,27.280113,4.6764603,7.303643386522988e-164,1.825910846630747e-160,0.9834983498349835,0.3779007877368533
Endothelial,FLT1,27.160872,4.8718886,1.883972771410458e-162,3.13995461901743e-159,0.9735973597359736,0.37151373216946987
